RA,Dec,Name,Kepler_ID,SpType,[Fe/H],theta,2MASS ID,Data Availability,Observed,Proposals,Seasons on CCD,Teff,Log_G,E(B-V),g,r,J,kepmag,Edge_Distance_0 (px),Channel_0,Module_0,Output_0,Row_0,Column_0,Channel_1,Module_1,Output_1,Row_1,Column_1,Channel_2,Module_2,Output_2,Row_2,Column_2,Channel_3,Module_3,Output_3,Row_3,Column_3,Condition flag
18 54 52.177,+41 36 09.80,HD_175740,6265087,   G8III,-0.1,1.035,18545217+4136098,0, unobserved,,4,,,,6.486,5.462,4.08,5.212,0,36,11,4,996,590,80,23,4,996,586,52,15,4,992,586,8,3,4,991,590,
19 34 41.259,+42 24 45.03,HD_184875,6954647,     A2V,,0.349,19344127+4224448,0, unobserved,,4,,,,5.399,5.337,5.128,5.403,0,23,8,3,1020,434,39,12,3,1024,435,63,18,3,1025,438,47,14,3,1020,439,
19 39 26.485,+42 49 05.80,   14_Cyg,7292420,   B9III,0.08,0.267,19392648+4249057,0, unobserved,,4,,,,5.334,5.394,5.365,5.49,0,25,9,1,42,962,17,7,1,43,967,57,17,1,38,967,65,19,1,39,962,
19 57 13.868,+40 22 04.17,HD_189178,5219588,     B5V,,0.236,19571387+4022041,0, unobserved,,4,,,,5.356,5.448,5.595,5.552,0,11,4,3,130,564,15,6,3,135,564,75,22,3,133,569,71,20,3,132,569,
19 47 26.827,+47 54 27.23,HD_187372,10679281,   M1III,,2.693,19472682+4754273,0, unobserved,,4,,,,7.805,6.141,2.979,5.672,110,50,15,2,819,451,6,3,2,818,447,34,11,2,816,448,78,23,2,815,451,
19 40 41.150,+43 04 40.17,HD_186121,7456762,   M2III,,3.429,19404116+4304401,0, unobserved,,4,,,,7.735,6.198,2.561,5.773,44,25,9,1,338,1063,17,7,1,339,1068,57,17,1,334,1068,65,19,1,335,1063,
19 59 20.424,+45 46 21.15,HD_189684,9305008,   A5III,,0.293,19592041+4546210,0, unobserved,,4,,,,6.092,5.938,5.517,5.982,378,31,10,3,600,441,3,2,3,602,436,55,16,3,604,437,83,24,3,607,440,
19 18 37.871,+49 34 10.04,HD_181597,11555267,   K1III,,,19183785+4934098,0, unobserved,,4,,,,7.443,6.323,4.466,6.04,0,82,24,2,82,537,30,10,2,87,538,2,2,2,88,532,54,16,2,82,532,
19 36 32.407,+43 42 22.00,HD_185286,7966681,      K5,,,19363240+4342220,0, unobserved,,4,4092,1.432,0.044,7.3,6.025,4.331,6.151,0,26,9,2,34,326,18,7,2,36,320,58,17,2,31,320,66,19,2,32,325,
19 55 40.611,+40 10 22.44,HD_188875,5041881,      K2,,,19554061+4010225,0, unobserved,,4,,,,8.074,6.576,4.189,6.164,17,11,4,3,96,884,15,6,3,102,883,75,22,3,99,889,71,20,3,98,888,
18 53 28.527,+42 54 09.40,HD_176466,7340766,      K2,,,18532851+4254092,0, unobserved,,4,,,,8.277,6.628,3.858,6.165,113,54,16,2,632,129,82,24,2,632,133,30,10,2,636,133,2,2,2,638,128,
19 00 19.062,+40 41 02.40, V547_Lyr,5429948,  M4IIIa,,,19001907+4041023,0, unobserved,,4,,,,8.109,6.611,2.258,6.199,48,34,11,2,933,410,78,23,2,933,413,50,15,2,936,413,6,3,2,935,409,
18 55 35.718,+42 03 37.01,HD_175884,6584587,      K0,,,18553571+4203367,0, unobserved,,4,,,,7.878,6.56,4.655,6.21,153,33,11,1,819,337,77,23,1,818,333,49,15,1,821,333,5,3,1,821,338,
19 12 15.710,+47 22 29.96,HD_179959,10265370,      K0,,,19121572+4722298,0, unobserved,,4,,,,7.555,6.53,5.062,6.28,91,64,18,4,600,1016,48,14,4,595,1016,24,8,4,595,1020,40,12,4,599,1020,
18 58 46.588,+40 40 45.10, V543_Lyr,5429169,     B3V,-0.05,,18584658+4040450,0, unobserved bCep,,4,,,,6.037,6.182,6.477,6.299,0,35,11,3,1017,565,79,23,3,1017,569,51,15,3,1014,569,7,3,3,1012,565,
19 22 40.906,+37 34 52.40,HD_183354,2156801,      K0,,,19224091+3734523,0, unobserved,,4,,,,7.708,6.599,4.674,6.32,0,4,2,4,996,288,56,16,4,999,286,84,24,4,1001,283,32,10,4,994,282,
19 27 36.396,+37 56 28.31,HD_183362,2715115,    B3Ve,,,19273638+3756283,0, unobserved,,4,,,,6.171,6.285,6.253,6.394,90,3,2,3,797,1017,55,16,3,799,1019,83,24,3,802,1022,31,10,3,795,1023,
20 01 45.227,+44 07 08.57,HD_190149,8262528,M0II-III,,,20014523+4407086,0, unobserved,,4,,,,8.626,6.958,3.682,6.488,88,32,10,4,916,269,4,2,4,918,275,56,16,4,921,273,84,24,4,924,270,
19 17 09.095,+39 01 43.06,HD_181022,3946721,      K5,,,19170907+3901428,0, unobserved,,4,,,,8.498,6.931,3.755,6.496,0,20,7,4,45,192,60,17,4,50,192,68,19,4,53,189,28,9,4,47,188,
18 46 59.069,+46 18 53.72,HD_174177,9630812,    A2IV,,,18465905+4618537,0, unobserved,,4,,,,6.568,6.508,6.276,6.575,72,74,22,2,577,88,70,20,2,581,88,10,4,2,582,83,14,6,2,576,83,
19 34 18.190,+41 55 37.99,HD_184787,6528001,     A0V,,,19341818+4155379,0, unobserved,,4,,,,6.667,6.674,6.617,6.757,333,23,8,3,677,716,39,12,3,680,716,63,18,3,681,720,47,14,3,677,720,
19 19 37.839,+40 16 01.78,HD_181681,5092997,   K4III,,,19193784+4016016,0, unobserved,,4,,,,8.928,7.315,4.122,6.864,57,19,7,3,738,1050,59,17,3,743,1049,67,19,3,746,1052,27,9,3,740,1053,
19 31 16.365,+47 28 52.25,V2083_Cyg,10342012,      A3,,,19311634+4728522,0, unobserved EB,,4,,,,7.143,6.884,6.317,6.902,0,66,19,2,55,1111,26,9,2,59,1111,18,7,2,60,1106,58,17,2,55,1106,
19 25 49.567,+50 51 06.25,HD_183203,12208512,      K5,,,19254956+5051061,0, unobserved,,4,,,,9.018,7.386,4.315,6.928,164,81,24,1,487,180,29,10,1,493,179,1,2,1,493,184,53,16,1,487,184,
18 59 05.754,+43 43 15.66,HD_176626,7943968,     A2V,,,18590576+4343156,0, unobserved,,4,,,,6.849,6.851,6.726,6.933,67,59,17,3,130,147,67,19,3,132,150,27,9,3,127,151,19,7,3,125,147,
19 18 58.113,+40 21 37.64,HD_181521,5180075,      A0,,,19185810+4021377,0, unobserved,,4,,,,6.901,6.866,6.738,6.939,9,19,7,3,872,1098,59,17,3,877,1098,67,19,3,879,1101,27,9,3,874,1101,
19 37 17.590,+38 35 39.15,HD_185397,3455268,      A5,,,19371759+3835392,0, unobserved,,4,,,,7.191,6.934,6.263,6.953,358,8,3,4,407,408,36,11,4,411,408,80,23,4,412,404,52,15,4,408,404,
19 41 39.815,+40 01 20.44,HD_186255,4937492,      A3,,,19413981+4001205,0,unobserved,,4,,,,7.044,6.916,6.471,6.966,0,6,3,2,1022,503,34,11,2,1020,504,78,23,2,1019,508,50,15,2,1023,508,
18 50 31.041,+42 54 43.72,HD_174829,7339102,      K0,,,18503103+4254437,0, unobserved,,4,,,,8.583,7.304,5.099,6.967,7,54,16,2,1011,440,82,24,2,1012,444,30,10,2,1016,444,2,2,2,1017,439,
19 08 13.187,+39 09 17.57,V398_Lyr,4042516,M3,,,19081318+3909173,0,unobserved,,4,,,,8.877,7.421,1.869,7.024,49,14,6,2,641,1058,74,22,2,641,1063,70,20,2,645,1064,10,4,2,646,1058,
19 18 30.122,+50 13 39.42,HD_181596,11910615,K5,,,19183010+5013393,0,unobserved,,4,,,,9.14,7.508,4.923,7.05,255,82,24,2,588,852,30,10,2,593,853,2,2,2,594,848,54,16,2,588,848,
19 10 33.963,+42 01 19.89,HD_179395,6593264,B9,,,19103394+4201200,0,unobserved,,4,,,,7.126,7.094,6.928,7.168,246,39,12,3,764,368,63,18,3,765,372,47,14,3,760,372,23,8,3,761,368,
19 26 01.215,+45 00 47.12,V2079_Cyg,8818020,B8V,,,19260121+4500471,0,"unobserved, alpha2 Cvn",,4,,,,6.921,7.059,7.331,7.174,93,41,13,1,375,1014,42,13,2,980,406,43,13,3,379,1011,44,13,4,984,408,
19 17 33.192,+51 20 47.46,HD_181328,12456737,M1,,,19173317+5120475,0,unobserved,,4,,,,9.094,7.594,4.099,7.182,187,84,24,4,659,920,32,10,4,652,918,4,2,4,654,924,56,16,4,657,923,
19 32 47.943,+43 25 55.32,HD_184483,7756961,M5,,,19324795+4325552,0,unobserved,,4,,,,9.316,7.699,4.067,7.246,143,22,8,2,191,225,38,12,2,186,225,62,18,2,188,229,46,14,2,192,231,
19 34 19.213,+41 25 44.54,HD_184788,6129225,B9,,,19341921+4125445,0,unobserved,,4,,,,7.108,7.156,7.169,7.249,162,23,8,3,289,945,39,12,3,292,946,63,18,3,293,949,47,14,3,289,949,
19 31 01.093,+46 19 54.45,HD_184147,9651435,A0,,,19310109+4619544,0,unobserved,,4,,,,7.131,7.162,7.131,7.251,405,46,14,2,503,420,22,8,2,502,415,38,12,2,497,415,62,18,2,499,419,
19 30 41.181,+43 02 15.77,BD+42 3367,7447756,M0,,,19304117+4302158,0,unobserved,,4,,,,9.468,7.756,4.983,7.271,269,22,8,2,314,708,38,12,2,309,709,62,18,2,311,713,46,14,2,316,714,
19 04 01.667,+40 06 58.39,HD_177697,4994443,K5,,,19040168+4006584,0,unobserved,,4,,,,9.382,7.756,4.014,7.3,16,13,6,1,726,32,73,22,1,725,27,69,20,1,730,27,9,4,1,730,32,
19 23 30.722,+48 04 10.67,HD_182692,10728753,K0,,,19233072+4804106,0,unobserved,,4,4711,2.419,0.041,8.054,7.166,5.684,7.31,0,67,19,3,1031,394,27,9,3,1025,395,19,7,3,1024,392,59,17,3,1028,391,
19 07 43.791,+47 02 08.88,HD_178797,10064283,K0,,,19074378+4702087,0,unobserved,,4,,,,8.983,7.663,5.353,7.312,401,63,18,3,448,461,47,14,3,443,461,23,8,3,444,457,39,12,3,447,457,
19 31 05.575,+48 34 55.67,HD_184215,11031549,B8,,,19310557+4834558,0,unobserved,,4,,,,7.116,7.215,7.296,7.321,102,65,19,1,920,616,25,9,1,924,616,17,7,1,924,620,57,17,1,919,621,
19 53 46.152,+45 28 13.48,HD_188537,9110718,K0,,,19534615+4528133,0,unobserved,,4,,,,8.9,7.694,5.633,7.382,269,30,10,2,652,284,2,2,2,654,279,54,16,2,648,279,82,24,2,648,283,
18 59 21.445,+41 38 12.92,V546_Lyr,6267345,M-,,,18592144+4138130,0,unobserved,,4,,,,9.457,7.838,4.077,7.385,82,33,11,1,546,1026,77,23,1,546,1022,49,15,1,549,1022,5,3,1,549,1026,
18 57 03.048,+45 51 21.38,HD_176209,9327530,A0,,,18570305+4551213,0,unobserved,,4,8494,3.527,0.063,7.312,7.478,7.195,7.437,0,60,17,4,1041,341,68,19,4,1043,337,28,9,4,1038,337,20,7,4,1036,340,
18 49 39.645,+43 04 24.53,HD_174676,7420037,M-,,,18493964+4304245,0,unobserved,,4,3676,1.446,0.043,9.268,7.719,5.134,7.481,0,54,16,2,1031,642,82,24,2,1031,647,30,10,2,1035,647,2,2,2,1036,642,
19 43 43.105,+51 04 00.59,HD_186727,12316020,M0,,,19434310+5104006,0,unobserved,,4,,,,9.55,7.947,4.495,7.499,241,71,20,3,447,258,11,4,3,445,253,15,6,3,451,252,75,22,3,448,258,
19 19 50.218,+43 33 22.59,HD_181778,7816792,K0,,,19195023+4333226,0,unobserved,,4,,,,9.051,7.854,5.824,7.545,189,43,13,3,230,649,44,13,4,622,259,41,13,1,226,651,42,13,2,618,257,
19 10 26.631,+42 36 04.86,HD_179394,7105221,B8,,,19102663+4236049,0,unobserved,,1,,,,7.413,7.478,7.603,7.575,,,,,,,,,,,,47,14,3,1045,812,,,,,,
19 47 23.503,+42 28 58.94,HD_187277,6967644,A0,,,19472350+4228589,0,unobserved,,2,7488,3.941,0.034,7.551,7.589,7.073,7.579,,,,,,,,,,,,57,17,1,1042,54,65,19,1,1043,48,
19 45 37.966,+44 57 49.36,HD_186994,8766240,B0III,,,19453796+4457493,0,unobserved,,4,9833,4.292,0.042,7.378,7.653,7.775,7.585,53,27,9,3,285,69,19,7,3,283,65,59,17,3,288,65,67,19,3,291,68,
19 27 24.421,+42 13 45.47,HD_183383,6777469,B9,,,19272440+4213453,0,unobserved,,4,,,,7.6,7.567,7.357,7.64,379,21,8,1,647,665,37,12,1,642,664,61,18,1,643,660,45,14,1,649,660,
19 14 12.596,+49 46 03.48,HD_180475,11656042,K2,,,19141259+4946035,0,unobserved,,4,,,,9.371,8.024,5.692,7.664,86,82,24,2,595,102,30,10,2,599,102,2,2,2,600,97,54,16,2,594,97,
19 35 49.863,+42 21 57.94,BD+42 3393,6870455,K5,,,19354984+4221580,0,unobserved,,4,,,,9.86,8.149,5.362,7.664,139,23,8,3,886,292,39,12,3,890,292,63,18,3,891,296,47,14,3,886,296,
19 35 29.972,+45 26 08.61,HD_185117,9094435,K5,,,19352998+4526086,0,unobserved,,4,,,,9.791,8.155,5.101,7.696,331,45,14,1,689,744,21,8,1,687,749,37,12,1,682,749,61,18,1,683,744,
19 00 31.939,+41 41 03.29,HD_176894,6267965,F0,,,19003193+4141033,0,unobserved,,4,,,,8.055,7.704,6.947,7.7,0,33,11,1,362,1110,77,23,1,361,1107,49,15,1,364,1107,5,3,1,364,1111,
19 54 14.721,+44 50 50.37,HD_188629,8710324,K5,,,19541471+4450504,0,unobserved,,4,,,,10.007,8.245,5.236,7.743,289,30,10,2,460,819,2,2,2,461,814,54,16,2,455,814,82,24,2,455,819,
19 04 23.784,+38 06 27.40,HD_177781,2970780,G5,,,19042378+3806274,0,unobserved,,4,5054,2.729,0.046,8.323,7.662,6.352,7.744,385,15,6,3,421,683,75,22,3,418,689,71,20,3,417,689,11,4,3,416,684,
19 24 30.631,+37 11 16.22,HD_182737,1572070,A0,,,19243063+3711162,0,unobserved,,4,6731,3.982,0.027,7.834,7.815,6.831,7.82,357,4,2,4,518,372,56,16,4,521,370,84,24,4,524,367,32,10,4,517,366,
19 57 02.017,+41 34 26.89,HD_226754,6234579,K2,,,19570201+4134267,0,unobserved,,2,,,,9.729,8.238,5.627,7.829,,,,,,,14,6,2,1042,95,74,22,2,1042,100,,,,,,
19 08 04.834,+49 04 54.59,HD_178910,11288450,K2,,,19080483+4904545,0,unobserved,,4,4518,1.975,0.065,8.793,7.781,6.115,7.864,423,77,23,1,602,640,49,15,1,606,640,5,3,1,606,644,33,11,1,603,643,
19 17 29.333,+39 14 40.61,HD_181097,4149233,K0,,,19172932+3914407,0,unobserved,,4,,,,9.527,8.255,6.034,7.92,139,20,7,4,175,350,60,17,4,180,350,68,19,4,182,347,28,9,4,177,347,
19 15 33.020,+41 35 34.48,HD_180658,6195870,K0,,,19153302+4135343,0,unobserved,,4,,,,9.262,8.196,6.249,7.932,6,18,7,2,39,959,58,17,2,34,959,66,19,2,34,964,26,9,2,37,964,
19 22 48.455,+48 53 07.01,HD_182531,11188366,K5,,,19224843+4853069,0,unobserved,,4,,,,9.634,8.308,5.988,7.955,316,67,19,3,354,707,27,9,3,348,708,19,7,3,347,704,59,17,3,352,704,
19 48 09.666,+48 24 00.61,BD+48 2955,10988024,K2,,,19480966+4824009,0,unobserved,,4,,,,9.757,8.344,5.937,7.961,0,51,15,3,1038,111,7,3,3,1036,107,35,11,3,1041,107,79,23,3,1042,111,
19 14 25.455,+39 39 08.19,HD_180312,4551179,K0,,,19142545+3939082,0,unobserved,,4,,,,9.065,8.119,6.343,7.97,98,20,7,4,781,113,60,17,4,786,114,68,19,4,788,111,28,9,4,783,110,
19 33 21.766,+41 19 46.92,HD_184565,6047321,K0,,,19332176+4119469,0,unobserved,,4,5159,2.666,0.059,8.546,7.92,6.625,7.972,16,24,8,4,296,1092,40,12,4,299,1092,64,18,4,300,1088,48,14,4,296,1088,
19 20 32.245,+38 25 31.40,HD_181880,3337423,K,-0.12,,19203225+3825313,0,unobserved,,4,,,,9.725,8.351,6.063,7.982,287,1,2,1,320,385,53,16,1,314,385,81,24,1,314,380,29,10,1,319,380,